=============================================================
                    INITIAL CONDITIONS
=============================================================

Simulation Mode   : PART 1-C - PART 1-A

[ BATTLESHIP ]
Type / Name       : USS Iowa (BB-61)
Notation          : U
Gun               : 50-caliber Mark 7 gun
Initial Position  : (10, 10)
Minimum Velocity  : 0.00
Maximum Velocity  : 10.00
Minimum Angle     : 0 degrees
Maximum Angle     : 90 degrees
Minimum Range     : 0.0000
Maximum Range     : 10.1937

[ BATTLEFIELD ]
Lower Left        : (0, 0)
Upper Right       : (10, 10)
Number of Escorts : 20
Seed Value        : 23

[ ESCORT SHIPS ]

Escort ID         : E001
Type / Notation   : ED
Type Name         : F-class Escort Ship
Gun               : SK C/32 naval gun
Position          : (3, 3)
Minimum Velocity  : 5.00
Maximum Velocity  : 7.00
Minimum Angle     : 26 degrees
Maximum Angle     : 76 degrees
Angle Range       : 50 degrees
Minimum Range     : 1.1964
Maximum Range     : 4.9949
Impact Power      : 0.05 (5%)

Escort ID         : E002
Type / Notation   : EA
Type Name         : 1936A-class Destroyer
Gun               : SK C/34 naval gun
Position          : (2, 3)
Minimum Velocity  : 6.00
Maximum Velocity  : 12.00
Minimum Angle     : 37 degrees
Maximum Angle     : 57 degrees
Angle Range       : 20 degrees
Minimum Range     : 3.3525
Maximum Range     : 14.6789
Impact Power      : 0.08 (8%)

Escort ID         : E003
Type / Notation   : EE
Type Name         : Japanese Kaibokan
Gun               : (4.7 inch) naval guns
Position          : (6, 4)
Minimum Velocity  : 2.00
Maximum Velocity  : 7.00
Minimum Angle     : 13 degrees
Maximum Angle     : 83 degrees
Angle Range       : 70 degrees
Minimum Range     : 0.0986
Maximum Range     : 4.9949
Impact Power      : 0.04 (4%)

Escort ID         : E004
Type / Notation   : EB
Type Name         : Gabbiano-class Corvette
Gun               : L/47 dual-purpose gun
Position          : (4, 10)
Minimum Velocity  : 5.00
Maximum Velocity  : 6.00
Minimum Angle     : 59 degrees
Maximum Angle     : 89 degrees
Angle Range       : 30 degrees
Minimum Range     : 0.0889
Maximum Range     : 3.2402
Impact Power      : 0.06 (6%)

Escort ID         : E005
Type / Notation   : EC
Type Name         : Matsu-class Destroyer
